"","V1","page","province","region","position","district","votes","proclamation_date","name","party","has_nickname"
"1","FARI헤S, RODOLFO C.           RUDY                                  INDEPENDENT              56,369   May 15,1998","1/9","ILOCOS NORTE","01","congressman","1ST DISTRICT"," 56,369","May 15,1998","FARI헤S, RODOLFO C.","INDEPENDENT",TRUE
"2","RUIZ, GUILLERMO R.            GEN. BILL RUIZ                        LAKAS NUCD-UMDP          46,072","1/9","ILOCOS NORTE","01","congressman","1ST DISTRICT"," 46,072",NA,"RUIZ, GUILLERMO R.","LAKAS NUCD-UMDP",TRUE
"3","GUERRERO, ARNOLD V.           BOBOT                                 INDEPENDENT              2,861","1/9","ILOCOS NORTE","01","congressman","1ST DISTRICT"," 2,861",NA,"GUERRERO, ARNOLD V.","INDEPENDENT",TRUE
"4","MANOTOC, MA. IMELDA M.        IMEE                                  KBL                      65,733   May 14,1998","1/9","ILOCOS NORTE","01","congressman","2ND DISTRICT"," 65,733","May 14,1998","MANOTOC, MA. IMELDA M.","KBL",TRUE
"5","VALDEZ, SIMEON M.             SIMMY                                 LAKAS NUCD-UMDP          21,065","1/9","ILOCOS NORTE","01","congressman","2ND DISTRICT"," 21,065",NA,"VALDEZ, SIMEON M.","LAKAS NUCD-UMDP",TRUE
"6","NALUPTA, JESUS R.             UKOY                                  NPC                      15,909","1/9","ILOCOS NORTE","01","congressman","2ND DISTRICT"," 15,909",NA,"NALUPTA, JESUS R.","NPC",TRUE
"7","MARCOS, FERDINAND JR. R.      BONGBONG                              KBL                     173,810   May 15,1998","1/9","ILOCOS NORTE","01","governor",""," 173,810","May 15,1998","MARCOS, FERDINAND JR. R.","KBL",TRUE
"8","ABLAN, ROQUE JR. R.           ROQUE                                 LAKAS NUCD-UMDP          42,298","1/9","ILOCOS NORTE","01","governor",""," 42,298",NA,"ABLAN, ROQUE JR. R.","LAKAS NUCD-UMDP",TRUE
"9","NALUPTA, MARIANO JR. R.       JUN-ANNO                              KBL                      97,316   May 15,1998","1/9","ILOCOS NORTE","01","vice governor",""," 97,316","May 15,1998","NALUPTA, MARIANO JR. R.","KBL",TRUE
"10","ABADILLA, SUSAN S.            SUSAN                                 KBL                      56,902","1/9","ILOCOS NORTE","01","vice governor",""," 56,902",NA,"ABADILLA, SUSAN S.","KBL",TRUE
"11","PERALTA, RENATO MA. R.        RP                                    INDEPENDENT              51,946","1/9","ILOCOS NORTE","01","vice governor",""," 51,946",NA,"PERALTA, RENATO MA. R.","INDEPENDENT",TRUE
"12","SALENDA, AMEURFINA R.         AMOR                                  LAMMP                    54,358   May 15,1998","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 54,358","May 15,1998","SALENDA, AMEURFINA R.","LAMMP",TRUE
"13","BARBERS, ANGELITA V.          LITA                                  KBL                      44,112   May 15,1998","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 44,112","May 15,1998","BARBERS, ANGELITA V.","KBL",TRUE
"14","SALES, TEODORO B.             TEDDY                                 LAMMP                    42,209   May 15,1998","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 42,209","May 15,1998","SALES, TEODORO B.","LAMMP",TRUE
"15","BUENO, PURISIMA A.            PURING                                LAKAS NUCD-UMDP          38,606   May 15,1998","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 38,606","May 15,1998","BUENO, PURISIMA A.","LAKAS NUCD-UMDP",TRUE
"16","ARQUILLO, MACARIO D.          MAC                                   LAKAS NUCD-UMDP          33,564   May 15,1998","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 33,564","May 15,1998","ARQUILLO, MACARIO D.","LAKAS NUCD-UMDP",TRUE
"17","LAZO, VICENTITO M.            TOTO                                  LAKAS NUCD-UMDP          29,533","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 29,533",NA,"LAZO, VICENTITO M.","LAKAS NUCD-UMDP",TRUE
"18","ABLAN, MANUEL M.              NONONG                                LAKAS NUCD-UMDP          26,704","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 26,704",NA,"ABLAN, MANUEL M.","LAKAS NUCD-UMDP",TRUE
"19","BALINTONA, EDITO ALBERTO G.   EDDIE                                 LAKAS NUCD-UMDP          25,816","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 25,816",NA,"BALINTONA, EDITO ALBERTO G.   EDDIE","",TRUE
"20","REYES, LOLITA L.              BOMBO LITA                            LAMMP                    23,049","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 23,049",NA,"REYES, LOLITA L.","LAMMP",TRUE
"21","PALAFOX, ANTONIO C.           GEN. PALAFOX                          KBL                      19,445","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 19,445",NA,"PALAFOX, ANTONIO C.","KBL",TRUE
"22","AGTANG, JAIME V.              JIMMY                                 REPORMA                  18,754","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 18,754",NA,"AGTANG, JAIME V.","REPORMA",TRUE
"23","FARI헤S, WILLIAM T.           BILL                                  KBL                      16,076","1/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 16,076",NA,"FARI헤S, WILLIAM T.","KBL",TRUE
"24","ROMERO, BIENVENIDO JR. D.      DR. ROMERO                          LP                       13,150","2/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 13,150",NA,"ROMERO, BIENVENIDO JR. D.","LP",TRUE
"25","MADAMBA, ISIDRO S.             SIDRING                             LP                       10,558","2/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 10,558",NA,"MADAMBA, ISIDRO S.","LP",TRUE
"26","ANCHETA, GUILLERMO D.          TORANG                              LAMMP                    1,807","2/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 1,807",NA,"ANCHETA, GUILLERMO D.","LAMMP",TRUE
"27","LAGASCA, MANUEL P.             NOLONG                              LP                       1,397","2/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 1,397",NA,"LAGASCA, MANUEL P.","LP",TRUE
"28","CU, MELCHOR P.                 MELCHOR                             LP                        742","2/9","ILOCOS NORTE","01","board member","1ST DISTRICT"," 742",NA,"CU, MELCHOR P.","LP",TRUE
"29","CHUA, WINDELL D.               WINDELL                             LAKAS NUCD-UMDP          61,034   May 15,1998","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 61,034","May 15,1998","CHUA, WINDELL D.","LAKAS NUCD-UMDP",TRUE
"30","AGUINALDO, FE A.               FE                                  LAKAS NUCD-UMDP          53,736   May 15,1998","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 53,736","May 15,1998","AGUINALDO, FE A.","LAKAS NUCD-UMDP",TRUE
"31","CRISOSTOMO, DA VINCI M.        ABOGADO DA VINCI                    LAKAS NUCD-UMDP          41,801   May 15,1998","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 41,801","May 15,1998","CRISOSTOMO, DA VINCI M.","LAKAS NUCD-UMDP",TRUE
"32","ABADILLA, CARLITO N.           LITO                                INDEPENDENT              41,556   May 15,1998","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 41,556","May 15,1998","ABADILLA, CARLITO N.","INDEPENDENT",TRUE
"33","PARADO, WILFREDO P.            IPPING                              LAKAS NUCD-UMDP          39,616   May 15,1998","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 39,616","May 15,1998","PARADO, WILFREDO P.","LAKAS NUCD-UMDP",TRUE
"34","CAJIGAL, ANTONIO R.            TONY                                INDEPENDENT              35,449","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 35,449",NA,"CAJIGAL, ANTONIO R.","INDEPENDENT",TRUE
"35","PARADO, OSWALDO IV C.          NICK                                NPC                      27,689","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 27,689",NA,"PARADO, OSWALDO IV C.","NPC",TRUE
"36","BACTAT, CATALINO -             TALIN                               KBL                      2,163","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 2,163",NA,"BACTAT, CATALINO -","KBL",TRUE
"37","RIGUIS, WILSON B.              WILSON                              KBL                      1,873","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 1,873",NA,"RIGUIS, WILSON B.","KBL",TRUE
"38","ESQUIVEL, AMOR -               ESQ                                 PRP                      1,869","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 1,869",NA,"ESQUIVEL, AMOR -","PRP",TRUE
"39","ALICANTE, TOMAS D.             TOMMY                               REPORMA                  1,201","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 1,201",NA,"ALICANTE, TOMAS D.","REPORMA",TRUE
"40","GUITTAP, CRISCENTE B.          CRIS                                KBL                      1,162","2/9","ILOCOS NORTE","01","board member","2ND DISTRICT"," 1,162",NA,"GUITTAP, CRISCENTE B.","KBL",TRUE
"41","BATERINA, SALACNIB F.           NIB                                LAMMP                    51,103   May 14,1998","3/9","ILOCOS SUR","01","congressman","1ST DISTRICT"," 51,103","May 14,1998","BATERINA, SALACNIB F.","LAMMP",TRUE
"42","TAJON, MARIANO M.               MAR/ANING                          LAKAS NUCD-UMDP          46,882","3/9","ILOCOS SUR","01","congressman","1ST DISTRICT"," 46,882",NA,"TAJON, MARIANO M.","LAKAS NUCD-UMDP",TRUE
"43","SINGSON, GRACE G.               GRACE                              LAKAS NUCD-UMDP          66,125   May 14,1998","3/9","ILOCOS SUR","01","congressman","2ND DISTRICT"," 66,125","May 14,1998","SINGSON, GRACE G.","LAKAS NUCD-UMDP",TRUE
"44","VALLE, VIRGILIO J.              -                                  LAMMP                    64,338","3/9","ILOCOS SUR","01","congressman","2ND DISTRICT"," 64,338",NA,"VALLE, VIRGILIO J.","",TRUE
"45","SINGSON, LUIS C.                CHAVIT                             LAMMP                   138,958   May 14,1998","3/9","ILOCOS SUR","01","governor",""," 138,958","May 14,1998","SINGSON, LUIS C.","LAMMP",TRUE
"46","SINGSON, ERIC D.                ERIC                               LAKAS NUCD-UMDP          95,732","3/9","ILOCOS SUR","01","governor",""," 95,732",NA,"SINGSON, ERIC D.","LAKAS NUCD-UMDP",TRUE
"47","ANICETO, RODOLFO F.             RUDY                               INDEPENDENT              1,117","3/9","ILOCOS SUR","01","governor",""," 1,117",NA,"ANICETO, RODOLFO F.","INDEPENDENT",TRUE
"48","PAREL, HILARIO P.               LARRY                              REPORMA                   176","3/9","ILOCOS SUR","01","governor",""," 176",NA,"PAREL, HILARIO P.","REPORMA",TRUE
"49","SAVELLANO, DEOGRACIAS VICTOR B. DV                                 LAMMP                   127,708   May 14,1998","3/9","ILOCOS SUR","01","vice governor",""," 127,708","May 14,1998","SAVELLANO, DEOGRACIAS VICTOR B. DV","",TRUE
"50","SOLLER-TAN, ANDREA G.           DELY                               LAKAS NUCD-UMDP          80,539","3/9","ILOCOS SUR","01","vice governor",""," 80,539",NA,"SOLLER-TAN, ANDREA G.","LAKAS NUCD-UMDP",TRUE
"51","VILLANUEVA, FIDEL JR. D.        BOY                                LP                       13,631","3/9","ILOCOS SUR","01","vice governor",""," 13,631",NA,"VILLANUEVA, FIDEL JR. D.","LP",TRUE
"52","MAULIT, LIGHTNER T.             LIGAT                              REPORMA                   385","3/9","ILOCOS SUR","01","vice governor",""," 385",NA,"MAULIT, LIGHTNER T.","REPORMA",TRUE
"53","RAFANAN, EFREN A.               RAMBO                              LAMMP                    56,075   May 14,1998","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 56,075","May 14,1998","RAFANAN, EFREN A.","LAMMP",TRUE
"54","SINGSON, JEREMIAS C.            JERRY                              LAMMP                    52,099   May 14,1998","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 52,099","May 14,1998","SINGSON, JEREMIAS C.","LAMMP",TRUE
"55","OANDASAN, CONSTANTE T.          TANTE                              LAMMP                    43,884   May 14,1998","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 43,884","May 14,1998","OANDASAN, CONSTANTE T.","LAMMP",TRUE
"56","TESORO, ORLINO T.               ORLING                             LAMMP                    42,022   May 14,1998","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 42,022","May 14,1998","TESORO, ORLINO T.","LAMMP",TRUE
"57","JAVIER, LITA T.                 LITA                               REPORMA                  33,330   May 14,1998","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 33,330","May 14,1998","JAVIER, LITA T.","REPORMA",TRUE
"58","TAJON-LUZ, MARGIE O.            MARGIE                             LAKAS NUCD-UMDP          30,756","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 30,756",NA,"TAJON-LUZ, MARGIE O.","LAKAS NUCD-UMDP",TRUE
"59","TOBIA, MANUEL H.                QUEZON                             REPORMA                  19,949","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 19,949",NA,"TOBIA, MANUEL H.","REPORMA",TRUE
"60","BALLESTEROS, GIL R.             KUMANDER BANAT                     LAKAS NUCD-UMDP          19,795","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 19,795",NA,"BALLESTEROS, GIL R.","LAKAS NUCD-UMDP",TRUE
"61","JARAMILLA, ROGELIO J.           ROGER                              LAKAS NUCD-UMDP          17,566","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 17,566",NA,"JARAMILLA, ROGELIO J.","LAKAS NUCD-UMDP",TRUE
"62","AZCUETA, CRESCENCIO JR. -       JAY-R                              LAKAS NUCD-UMDP          16,758","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 16,758",NA,"AZCUETA, CRESCENCIO JR. -","LAKAS NUCD-UMDP",TRUE
"63","ARGEL, FACIFICO L.              CHICOY                             LAKAS NUCD-UMDP          16,429","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 16,429",NA,"ARGEL, FACIFICO L.","LAKAS NUCD-UMDP",TRUE
"64","ENCARNACION, NOEL S.            NOEL                               REPORMA                  9,192","3/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 9,192",NA,"ENCARNACION, NOEL S.","REPORMA",TRUE
"65","PINTOR, JOSEPH A.            JOJO                             INDEPENDENT              7,482","4/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 7,482",NA,"PINTOR, JOSEPH A.","INDEPENDENT",TRUE
"66","TORRICES, NELSON T.          NELSON                           REPORMA                   765","4/9","ILOCOS SUR","01","board member","1ST DISTRICT"," 765",NA,"TORRICES, NELSON T.","REPORMA",TRUE
"67","BISTOYONG, ALEXANDER G.      ALEX                             INDEPENDENT              56,764   May 14,1998","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 56,764","May 14,1998","BISTOYONG, ALEXANDER G.","INDEPENDENT",TRUE
"68","BALBIN, CANDIDO JR. P.       DODI                             LAMMP                    56,023   May 14,1998","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 56,023","May 14,1998","BALBIN, CANDIDO JR. P.","LAMMP",TRUE
"69","BITENG, JONATHAN S.          JON                              LAKAS NUCD-UMDP          48,555   May 14,1998","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 48,555","May 14,1998","BITENG, JONATHAN S.","LAKAS NUCD-UMDP",TRUE
"70","EUROPA, ANNA LIZA V.         ANNE                             LAMMP                    46,901   May 14,1998","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 46,901","May 14,1998","EUROPA, ANNA LIZA V.","LAMMP",TRUE
"71","GIRONELLA, LEONOFRE G.       LOFRE                            LAKAS NUCD-UMDP          43,873   May 14,1998","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 43,873","May 14,1998","GIRONELLA, LEONOFRE G.","LAKAS NUCD-UMDP",TRUE
"72","CORTEZ, WILFREDO R.          WILLY                            LAMMP                    41,928","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 41,928",NA,"CORTEZ, WILFREDO R.","LAMMP",TRUE
"73","ELAYDO, CHESTER A.           CHESSY                           LAKAS NUCD-UMDP          40,341","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 40,341",NA,"ELAYDO, CHESTER A.","LAKAS NUCD-UMDP",TRUE
"74","CORDERO, ESTELITA D.         TILLIE                           LAMMP                    36,103","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 36,103",NA,"CORDERO, ESTELITA D.","LAMMP",TRUE
"75","CORDERO, GREGORIO B.         GOYING                           LAKAS NUCD-UMDP          35,309","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 35,309",NA,"CORDERO, GREGORIO B.","LAKAS NUCD-UMDP",TRUE
"76","TUDLONG, BERNARDO A.         BERNARD                          LAMMP                    34,055","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 34,055",NA,"TUDLONG, BERNARDO A.","LAMMP",TRUE
"77","RAPANUT, GEORGE J.           GEORGE                           REPORMA                  5,851","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 5,851",NA,"RAPANUT, GEORGE J.","REPORMA",TRUE
"78","RUIZ, SILVERIO C.            SILVER                           REPORMA                  2,307","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 2,307",NA,"RUIZ, SILVERIO C.","REPORMA",TRUE
"79","CAMBE, ERNEST C.             ROBERT                           REPORMA                  1,490","4/9","ILOCOS SUR","01","board member","2ND DISTRICT"," 1,490",NA,"CAMBE, ERNEST C.","REPORMA",TRUE
"80","ORTEGA, MANUEL C.                 MANOLING                          LAKAS NUCD-UMDP          67,377   May 16,1998","5/9","LA UNION","01","congressman","1ST DISTRICT"," 67,377","May 16,1998","ORTEGA, MANUEL C.","LAKAS NUCD-UMDP",TRUE
"81","LEDDA, CASIANO Z.                 -                                 LAMMP                    57,399","5/9","LA UNION","01","congressman","1ST DISTRICT"," 57,399",NA,"LEDDA, CASIANO Z.","",TRUE
"82","GALLARDO, FERNANDO SR. Q.         -                                 LP                       1,398","5/9","LA UNION","01","congressman","1ST DISTRICT"," 1,398",NA,"GALLARDO, FERNANDO SR. Q.","",TRUE
"83","DUMPIT, TOMAS M.                  TOM                               LAMMP                    47,692   May 15,1998","5/9","LA UNION","01","congressman","2ND DISTRICT"," 47,692","May 15,1998","DUMPIT, TOMAS M.","LAMMP",TRUE
"84","RIMANDO, FRANCO F.                -                                 LAKAS NUCD-UMDP          29,100","5/9","LA UNION","01","congressman","2ND DISTRICT"," 29,100",NA,"RIMANDO, FRANCO F.","",TRUE
"85","SOBREPE헤, WILLIAM RUSSELL L.     -                                 LAKAS NUCD-UMDP          24,981","5/9","LA UNION","01","congressman","2ND DISTRICT"," 24,981",NA,"SOBREPE헤, WILLIAM RUSSELL L.","",TRUE
"86","OLARTE, PABLO M.                  -                                 NPC                      18,544","5/9","LA UNION","01","congressman","2ND DISTRICT"," 18,544",NA,"OLARTE, PABLO M.","",TRUE
"87","YORO, DIOSCORO JR. E.             ELY                               LP                       15,109","5/9","LA UNION","01","congressman","2ND DISTRICT"," 15,109",NA,"YORO, DIOSCORO JR. E.","LP",TRUE
"88","ORROS, JUSTO JR. O.               TITO                              LAKAS NUCD-UMDP         159,896   May 16,1998","5/9","LA UNION","01","governor",""," 159,896","May 16,1998","ORROS, JUSTO JR. O.","LAKAS NUCD-UMDP",TRUE
